Course ID,Category,Enrollment Count,Average Rating,Monthly Revenue,Month
CRS3096,Design,99,3.2,36495,Feb
CRS3071,Design,1213,2.6,68099,Jun
CRS3052,Design,957,3.0,34421,May
CRS3083,Business,554,2.6,69441,Apr
CRS3084,Data Science,186,3.3,70266,Jun
CRS3074,Design,1723,3.8,77929,Jan
CRS3006,Data Science,1658,2.7,94349,Apr
CRS3058,Design,1060,3.0,82476,Mar
CRS3019,Data Science,1035,4.4,87266,May
CRS3046,Design,1809,3.9,53977,Jun
CRS3063,Data Science,1914,3.2,51846,Feb
CRS3087,Design,97,2.7,90811,Jun
CRS3079,Design,763,2.8,59982,Apr
CRS3087,Data Science,293,3.1,35016,Jun
CRS3067,Business,542,4.1,45376,Apr
CRS3051,Data Science,1278,4.1,81651,Jun
CRS3022,Data Science,1469,3.8,68915,Jan
CRS3094,Design,1015,4.6,56368,Feb
CRS3073,Data Science,491,4.0,77677,May
CRS3071,Data Science,1064,3.4,58814,Apr
CRS3077,Business,272,2.8,85395,Feb
CRS3081,Business,939,3.2,60045,Apr
CRS3037,Design,478,4.3,86860,Mar
CRS3069,Business,1717,3.0,5833,Jun
CRS3037,Data Science,199,5.0,36147,Jun
CRS3077,Data Science,288,2.7,40670,Apr
CRS3045,Business,1394,4.4,75663,Feb
CRS3048,Business,849,3.0,79557,Apr
CRS3045,Business,733,4.5,88073,Feb
CRS3052,Business,1366,3.6,60001,Mar
CRS3021,Design,177,4.8,82508,Jan
CRS3003,Business,904,2.8,54344,Feb
CRS3047,Business,1198,2.7,1529,Jun
CRS3077,Business,1389,3.1,6347,Jan
CRS3037,Business,1601,3.2,3386,Mar
CRS3046,Design,601,3.2,59725,Jun
CRS3015,Business,118,4.6,65676,Jun
CRS3025,Business,1715,3.2,97524,May
CRS3085,Data Science,793,3.0,40147,Jun
CRS3072,Design,804,3.9,76727,May
CRS3031,Business,960,4.0,65723,May
CRS3094,Design,1156,4.3,95999,May
CRS3096,Business,1791,3.7,65085,Jan
CRS3012,Design,1526,2.9,7943,Mar
CRS3051,Data Science,1361,3.0,8263,May
CRS3073,Design,874,4.8,66331,Jan
CRS3069,Design,1623,4.6,73260,Jun
CRS3095,Business,1999,4.2,89463,Apr
CRS3080,Design,1889,5.0,8334,Jun
CRS3063,Design,247,4.0,33182,May
CRS3049,Design,1079,4.9,94251,May
CRS3083,Data Science,1748,3.2,91528,Feb
CRS3036,Design,1968,2.6,3849,Mar
CRS3013,Data Science,1229,4.7,57796,Feb
CRS3082,Business,1137,4.3,2316,Feb
CRS3032,Design,1341,2.7,96628,Apr
CRS3071,Data Science,1516,4.9,44257,Jun
CRS3003,Data Science,1954,2.7,48978,Jan
CRS3071,Design,1722,2.9,48468,Mar
CRS3086,Data Science,871,3.6,26048,May
CRS3026,Business,342,3.7,27403,Feb
CRS3025,Business,1404,2.8,13251,Jun
CRS3053,Data Science,1342,3.6,73675,Mar
CRS3037,Business,1612,3.4,31730,Mar
CRS3002,Design,126,2.6,38222,May
CRS3090,Data Science,1716,4.7,33352,Mar
CRS3052,Design,391,3.9,2347,Apr
CRS3096,Business,1016,3.3,97706,Mar
CRS3063,Data Science,198,2.6,89742,Jun
CRS3042,Data Science,1947,4.8,43270,Mar
CRS3068,Data Science,1377,4.1,20776,May
CRS3067,Business,352,4.9,58744,Jan
CRS3043,Data Science,690,3.1,35914,Mar
CRS3055,Design,1510,4.4,55987,Jun
CRS3053,Data Science,915,4.6,50347,Mar
CRS3072,Design,1719,4.6,48895,Mar
CRS3031,Data Science,962,4.7,89436,Mar
CRS3029,Business,606,3.5,12372,Jan
CRS3024,Design,1231,4.8,18021,Apr
CRS3010,Design,1506,3.9,98235,Feb
CRS3009,Design,740,3.1,25444,Mar
CRS3046,Business,264,4.8,48220,Jun
CRS3094,Design,1828,3.6,50498,Mar
CRS3046,Design,963,3.0,26105,May
CRS3070,Business,274,2.6,79027,Jan
CRS3021,Design,1771,4.6,7846,Feb
CRS3092,Business,978,4.6,19725,May
CRS3008,Design,256,3.1,25764,Feb
CRS3018,Business,691,4.3,63710,Feb
CRS3064,Data Science,1479,4.0,73102,Mar
CRS3040,Design,1296,3.3,89976,Feb
CRS3062,Data Science,1330,4.7,81595,Mar
CRS3057,Business,1454,3.5,13632,Feb
CRS3050,Design,1150,4.5,97274,Feb
CRS3043,Design,71,3.9,82729,Jun
CRS3044,Business,1926,2.9,92017,Jun
